course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�����h���A�x�j���[,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h46m15s.jpg,50969,26199,25032,21379,55104,4421,21087,32831,28700,21581,20195,0
�p�b�N���X���C�_�[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h49m48s.jpg,50988,26182,25054,21390,55111,4437,21082,32837,28693,21558,20179,82317
�L�m�s�I�T�[�L�b�g,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h53m30s.jpg,21384,55116,4465,21110,32827,28700,20183,25331,67197,0,0,0
�}���I�T�[�L�b�g3,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h55m42s.jpg,21408,55109,4463,21096,32811,28711,20183,25338,20865,35337,27382,13330
���b�V�[�T�[�L�b�g,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_00h58m51s.jpg,21399,55080,4468,21112,32798,28706,20194,25341,20892,27397,13330,23046
�R�R�i�b�c���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h05m51s.jpg,55068,4491,21112,32823,28712,20151,20951,27375,13342,23067,15726,15188
�x�������V���g���[�Z,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h09m15s.jpg,55075,4492,28691,20140,20975,27397,13342,23064,15736,15168,22008,15523
�G�L�T�C�g�o�C�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h12m51s.jpg,55046,4497,28678,20972,27395,13322,23085,15758,15181,22019,15556,14405
�V���C���{�[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h16m15s.jpg,55058,4495,28688,20973,27400,13315,23090,15761,15163,22000,15553,14438
���{�����[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h20m00s.jpg,55070,4530,28698,20979,27406,13304,23066,15739,15156,21996,15551,14447
�s�[�`�K�[�f��,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h23m30s.jpg,55077,4551,28694,20966,27412,13338,23042,15736,15134,21978,15579,14450
3DS���C���{�[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h27m27s.jpg,55085,4576,28685,20992,27409,13322,23047,15729,15162,21968,15556,14439
�h���t�B���݂���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h30m18s.jpg,55102,4574,28691,21012,27387,13336,23023,15737,15159,21955,15559,14462
�x�������V���g���[�Z,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h33m54s.jpg,55077,4575,28702,21008,27384,13315,23047,15764,15177,21961,15551,14460
�N�b�p�L���b�X��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h37m39s.jpg,55071,4587,28721,21029,27385,13304,23062,15757,15154,21956,15534,14479
�j���j���h�[�W���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h41m24s.jpg,55087,4591,28723,21006,13283,23057,15774,21942,15561,14477,27818,9720
�����h���A�x�j���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h45m18s.jpg,55095,4609,20993,13271,15776,21963,15558,14489,27838,9741,81496,21120
GBA�}���I�T�[�L�b�g,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_01h50m00s.jpg,55104,4611,21003,13274,15788,21949,15545,14497,27853,9747,81513,21092
�}���I�T�[�L�b�g3,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_02h33m57s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
���C�v���c���[�n�E�X,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_02h37m12s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_02h41m57s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
N64�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_02h49m12s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_02h52m06s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_02h55m39s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_02h58m36s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_03h03m45s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�L�m�R�L���j�I��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_03h07m15s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_03h10m09s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�x�������V���g���[�Z,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 118  ���  �y�����ҎQ���^ �z_03h13m33s.jpg,0,0,0,0,0,0,0,0,0,0,0,0
�G�L�T�C�g�o�C�N,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h02m24s.jpg,1275,8921,16681,9450,24496,14058,23608,25363,28674,38176,37264,55072
���C�v���c���[�n�E�X,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h05m21s.jpg,1276,8913,16682,9456,24518,14046,23620,25349,38186,37259,55088,0
�s�[�`�T�[�L�b�g,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h09m15s.jpg,1285,8906,16691,9467,24532,14029,25375,38201,37264,55064,25033,0
�V���[�x�b�g�����h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h13m24s.jpg,1297,8910,16716,9463,24531,14007,25357,37284,55061,25043,45257,0
�h���t�B���݂���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h17m03s.jpg,1306,8929,16725,9454,24531,14027,25383,37264,55072,45229,27512,9107
�x�������V���g���[�Z,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h20m36s.jpg,8942,16744,9462,14037,25393,37252,55089,45243,9107,0,0,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h24m03s.jpg,8968,14015,25404,37248,55105,45231,9104,31397,44855,7423,0,0
DK�W�����O��,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h27m21s.jpg,8965,14011,25420,37255,55121,9105,44852,7434,20943,0,0,0
�G���N�g���h���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h31m15s.jpg,8963,14026,25413,37275,55101,9117,44865,7429,20949,27538,21369,22067
GBA�X�J�C�K�[�f��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h34m48s.jpg,8959,14005,25428,37282,55113,9117,44846,7448,20943,27538,21368,22095
�`�N�^�N���b�N,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h37m48s.jpg,8952,14013,25425,37270,55089,9150,44855,7468,20933,21392,22108,25740
3DS���C���{�[���[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h41m21s.jpg,8946,14002,25440,37290,55091,9165,44855,7477,21390,22087,25725,0
�R�R�i�b�c���[��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h44m27s.jpg,8954,13997,25444,37295,55108,9190,44869,7472,22072,25703,0,0
�L�m�R���b�W�E�F�C,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h47m42s.jpg,8960,13981,25447,37311,55114,9221,44871,7475,22047,25699,22256,0
���b�N���b�N�}�E���e��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h51m15s.jpg,8973,13965,37311,55130,9230,44874,7469,22064,25681,14223,0,0
���b�V�[�T�[�L�b�g,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_00h57m12s.jpg,9002,8214,8534,1237,13807,2247,6037,13890,50680,25688,55108,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h00m33s.jpg,9015,8220,8544,1234,13799,2250,6032,13910,25673,55115,8319,36378
�g�[�L���[�X�N�����u��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h04m12s.jpg,8211,8541,2267,6047,13919,25665,55131,8320,36378,7840,0,0
�T���V���C����������,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h07m24s.jpg,8211,8550,2272,13925,25658,55148,8338,36390,8343,28114,0,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h11m21s.jpg,8565,2286,13905,25669,55142,8336,36409,8346,28130,11894,29859,8635
�j���j���h�[�W���[,mirror,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h14m36s.jpg,8568,2287,13903,25649,55159,8326,36409,8346,28147,11914,8646,33047
���[���[�J���g���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h18m30s.jpg,25644,55166,8326,36423,8351,28171,11924,8657,33052,19640,12955,0
GBA�}���I�T�[�L�b�g,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h21m42s.jpg,25632,55183,8328,36422,8360,28184,11951,33057,19640,12937,9416,0
�r�b�O�u���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h24m45s.jpg,25619,55200,8320,36426,8368,28187,11957,33073,19625,12920,9439,0
�r�b�O�u���[,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h27m48s.jpg,25613,55206,8333,36445,8365,28169,0,33077,19631,12914,9467,6612
�`���R�}�E���e��,200cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h31m33s.jpg,25607,55223,8334,36441,8372,28173,33093,19648,12901,9486,6607,9266
�p���v�����i�[�h,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h34m54s.jpg,25627,55216,8332,36413,8363,28181,33104,19655,9494,6612,9296,0
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h38m24s.jpg,25614,55223,8328,36407,8370,28200,33125,19666,9508,6614,9285,6704
GBA�X�J�C�K�[�f��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h42m24s.jpg,25610,55189,8333,36426,8371,28180,33126,19687,9525,6628,9276,6729
�A�C�X�r���f�B���O,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h45m24s.jpg,25596,55178,8330,36445,8376,28156,33141,19661,9543,6642,9298,6746
�J���J�����΂�,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h49m09s.jpg,25591,55190,8346,36450,8370,28179,33152,19649,9546,6657,9286,6747
�h�[�i�c�ւ���,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h52m45s.jpg,25582,55161,8347,36446,8385,28198,33172,19665,9552,9282,6768,0
�����I�X�^�W�A��,150cc,DLC3,data\images_person3\DLC3\�y�}���I�J�[�g8dx �z 119  ���  �y�����ҎQ���^ �z_01h56m00s.jpg,25574,55173,8342,36454,28205,33193,19655,9562,9296,6761,9056,0
